Date,Dish TV,Infosys,Hindustan Unilever,Vodafone Idea,Cipla
28-03-2016,86,608,867,67,514
04-04-2016,86,607,863,65,519
11-04-2016,85,583,853,66,506
18-04-2016,87,625,900,69,515
25-04-2016,89,606,880,71,532
02-05-2016,90,605,867,71,537
09-05-2016,90,591,851,69,538
16-05-2016,96,605,833,69,534
23-05-2016,95,602,817,66,510
30-05-2016,87,621,864,68,477
06-06-2016,88,632,888,64,469
13-06-2016,91,588,867,62,475
20-06-2016,93,590,875,61,487
27-06-2016,93,586,858,61,475
04-07-2016,100,588,900,64,511
11-07-2016,98,584,927,63,525
18-07-2016,99,539,944,68,517
25-07-2016,98,532,900,64,514
01-08-2016,104,536,930,63,529
08-08-2016,99,534,927,64,534
15-08-2016,88,531,935,57,516
22-08-2016,94,509,912,57,557
29-08-2016,96,509,906,56,568
05-09-2016,95,516,921,51,578
12-09-2016,95,513,925,50,572
19-09-2016,100,523,915,51,595
26-09-2016,99,521,909,50,609
03-10-2016,94,518,878,48,585
10-10-2016,97,508,880,49,570
17-10-2016,93,517,844,45,589
24-10-2016,96,519,852,47,585
31-10-2016,96,499,836,46,575
07-11-2016,89,492,850,45,550
14-11-2016,87,461,802,42,548
21-11-2016,90,463,803,43,550
28-11-2016,88,490,830,44,569
05-12-2016,86,483,833,44,574
12-12-2016,89,491,845,46,576
19-12-2016,83,503,817,46,565
26-12-2016,84,494,788,43,581
02-01-2017,85,506,828,45,570
09-01-2017,86,486,838,44,584
16-01-2017,88,482,828,42,577
23-01-2017,85,472,855,43,574
30-01-2017,88,469,857,48,579
06-02-2017,88,469,850,67,610
13-02-2017,88,486,855,63,583
20-02-2017,88,498,851,67,593
27-02-2017,93,504,859,71,592
06-03-2017,96,510,877,67,592
13-03-2017,104,511,875,63,589
20-03-2017,106,513,901,66,598
27-03-2017,107,514,900,55,597
03-04-2017,108,516,914,52,595
10-04-2017,100,492,923,53,591
17-04-2017,101,465,923,52,580
24-04-2017,99,459,910,52,565
01-05-2017,95,459,935,52,557
08-05-2017,96,469,955,49,550
15-05-2017,99,482,981,55,567
22-05-2017,100,479,1011,53,567
29-05-2017,88,495,1041,49,492
05-06-2017,84,485,1092,48,531
12-06-2017,83,472,1096,48,549
19-06-2017,80,470,1094,47,537
26-06-2017,74,472,1098,48,541
03-07-2017,80,471,1093,51,559
10-07-2017,80,472,1102,51,560
17-07-2017,80,488,1140,54,549
24-07-2017,78,492,1162,55,564
31-07-2017,82,496,1160,57,568
07-08-2017,80,492,1173,56,566
14-08-2017,71,494,1154,52,560
21-08-2017,78,462,1202,54,567
28-08-2017,81,472,1181,54,576
04-09-2017,81,460,1215,53,574
11-09-2017,78,445,1206,48,555
18-09-2017,79,455,1250,49,563
25-09-2017,76,450,1240,48,582
02-10-2017,75,450,1174,47,586
09-10-2017,72,460,1218,45,585
16-10-2017,72,468,1250,48,595
23-10-2017,71,465,1266,55,613
30-10-2017,78,477,1260,56,623
06-11-2017,76,462,1239,64,637
13-11-2017,77,481,1295,60,610
20-11-2017,76,484,1280,57,606
27-11-2017,82,503,1261,57,617
04-12-2017,81,490,1257,56,599
11-12-2017,83,497,1329,58,612
18-12-2017,82,506,1320,57,578
25-12-2017,81,520,1356,61,601
01-01-2018,82,519,1367,65,608
08-01-2018,86,512,1349,66,618
15-01-2018,79,540,1376,66,612
22-01-2018,73,566,1363,62,604
29-01-2018,74,583,1370,57,625
05-02-2018,72,570,1352,52,576
12-02-2018,74,557,1340,51,629
19-02-2018,73,564,1359,50,612
26-02-2018,74,576,1316,50,596
05-03-2018,72,580,1320,50,582
12-03-2018,66,588,1305,48,575
19-03-2018,69,582,1308,49,564
26-03-2018,69,583,1303,47,538
02-04-2018,73,570,1315,46,548
09-04-2018,72,562,1368,45,566
16-04-2018,79,551,1409,43,553
23-04-2018,78,584,1471,43,576
30-04-2018,74,591,1475,43,602
07-05-2018,75,591,1472,38,599
14-05-2018,72,592,1515,31,575
21-05-2018,70,590,1613,32,532
28-05-2018,75,616,1585,37,534
04-06-2018,74,611,1590,38,528
11-06-2018,74,633,1596,39,560
18-06-2018,73,642,1630,38,612
25-06-2018,72,629,1616,36,615
02-07-2018,72,657,1641,36,620
09-07-2018,73,648,1682,33,617
16-07-2018,74,659,1750,32,629
23-07-2018,68,676,1669,31,623
30-07-2018,67,685,1666,34,633
06-08-2018,68,683,1760,33,647
13-08-2018,66,695,1739,33,622
20-08-2018,70,694,1790,31,650
27-08-2018,72,692,1791,32,653
03-09-2018,71,724,1792,30,666
10-09-2018,68,738,1633,28,665
17-09-2018,68,735,1620,28,673
24-09-2018,62,706,1622,27,662
01-10-2018,57,738,1606,23,653
08-10-2018,51,725,1551,20,637
15-10-2018,56,689,1550,22,623
22-10-2018,47,689,1588,22,635
29-10-2018,41,634,1559,22,602
05-11-2018,43,664,1635,25,607
12-11-2018,42,666,1672,26,530
19-11-2018,38,659,1693,25,535
26-11-2018,38,621,1678,25,520
03-12-2018,38,673,1770,21,542
10-12-2018,33,670,1797,20,510
17-12-2018,38,712,1865,22,524
24-12-2018,39,657,1814,23,519
31-12-2018,38,660,1830,23,522
07-01-2019,40,665,1792,22,516
14-01-2019,40,707,1771,22,510
21-01-2019,34,738,1749,21,510
28-01-2019,22,731,1759,20,509
04-02-2019,24,757,1800,19,521
11-02-2019,30,767,1811,19,539
18-02-2019,33,742,1775,18,542
25-02-2019,37,736,1772,18,542
04-03-2019,41,742,1735,18,552
11-03-2019,38,713,1709,20,542
18-03-2019,40,722,1710,20,533
25-03-2019,37,742,1674,19,526
01-04-2019,39,742,1710,18,516
08-04-2019,39,763,1665,17,536
15-04-2019,39,725,1725,16,555
22-04-2019,38,717,1740,17,560
29-04-2019,36,738,1747,16,568
06-05-2019,36,715,1687,17,556
13-05-2019,35,717,1692,14,552
20-05-2019,31,720,1760,12,560
27-05-2019,29,707,1749,13,570
03-06-2019,29,730,1794,14,559
10-06-2019,28,740,1840,13,551
17-06-2019,29,743,1832,12,556
24-06-2019,28,752,1769,12,549
01-07-2019,27,735,1799,12,556
08-07-2019,30,716,1785,12,547
15-07-2019,31,763,1715,12,560
22-07-2019,32,786,1722,11,537
29-07-2019,32,790,1729,9,532
05-08-2019,24,773,1728,6,514
12-08-2019,23,790,1841,5,484
19-08-2019,24,776,1830,6,478
26-08-2019,23,796,1868,6,468
02-09-2019,22,815,1882,5,472
09-09-2019,23,837,1819,5,475
16-09-2019,23,832,1801,5,467
23-09-2019,21,807,1984,6,468
30-09-2019,19,785,2008,6,430
07-10-2019,17,795,1944,5,420
14-10-2019,17,787,2022,6,441
21-10-2019,17,768,2107,6,444
28-10-2019,12,637,2145,4,460
04-11-2019,16,682,2179,4,471
11-11-2019,14,699,2081,4,459
18-11-2019,14,705,2060,4,463
25-11-2019,16,693,2022,6,478
02-12-2019,12,703,2038,8,470
09-12-2019,13,716,2030,6,457
16-12-2019,14,712,2000,7,463
23-12-2019,14,732,1949,6,467
30-12-2019,13,736,1950,6,481
06-01-2020,13,746,1927,6,470
13-01-2020,13,760,1961,6,474
20-01-2020,13,772,2060,5,480
27-01-2020,14,779,2066,6,458
03-02-2020,13,782,2075,5,444
10-02-2020,12,774,2160,5,444
17-02-2020,12,790,2248,4,444
24-02-2020,11,800,2237,5,436
02-03-2020,9,737,2190,4,407
09-03-2020,6,724,2140,3,425
16-03-2020,5,622,2000,6,416
23-03-2020,5,540,1950,3,370
30-03-2020,4,625,2123,3,414
06-04-2020,4,586,2154,3,449
13-04-2020,5,629,2381,3,605
20-04-2020,4,640,2420,4,598
27-04-2020,5,661,2305,4,600
04-05-2020,5,690,2130,4,589
11-05-2020,5,682,2083,4,601
18-05-2020,5,660,2042,5,571
25-05-2020,5,692,1988,6,639
01-06-2020,4,699,2075,6,649
08-06-2020,6,708,2107,12,657
15-06-2020,7,693,2115,11,643
22-06-2020,9,707,2110,9,691
29-06-2020,8,735,2151,11,637
06-07-2020,9,765,2180,10,640
13-07-2020,8,788,2239,10,641
20-07-2020,8,908,2335,9,689
27-07-2020,8,922,2218,8,674
03-08-2020,7,960,2210,8,724
10-08-2020,8,949,2218,9,760
17-08-2020,8,954,2181,9,779
24-08-2020,9,947,2206,9,763
31-08-2020,12,935,2152,10,752
07-09-2020,13,919,2126,13,728
14-09-2020,15,957,2167,11,729
21-09-2020,15,1001,2099,11,806
28-09-2020,13,1015,2083,11,772
05-10-2020,14,1018,2100,9,776
12-10-2020,14,1123,2145,9,805
19-10-2020,13,1135,2154,8,783
26-10-2020,12,1122,2150,9,761
02-11-2020,11,1065,2072,9,758
09-11-2020,12,1129,2120,9,795
16-11-2020,10,1124,2185,9,745
23-11-2020,10,1105,2140,10,742
30-11-2020,10,1100,2138,10,746
07-12-2020,11,1147,2189,10,767
14-12-2020,14,1169,2381,10,778
21-12-2020,14,1188,2343,10,793
28-12-2020,14,1238,2405,10,838
04-01-2021,14,1269,2405,12,831
11-01-2021,13,1342,2425,12,839
18-01-2021,13,1338,2374,14,822
25-01-2021,12,1345,2420,13,813
01-02-2021,12,1251,2277,11,815
08-02-2021,12,1286,2288,12,852
15-02-2021,12,1320,2251,12,850
22-02-2021,12,1295,2205,11,811
01-03-2021,12,1263,2135,11,795
08-03-2021,12,1325,2210,11,808
15-03-2021,11,1370,2206,10,808
22-03-2021,10,1350,2310,10,762
29-03-2021,9,1336,2318,9,787
05-04-2021,10,1391,2400,10,825
12-04-2021,10,1474,2442,9,890
19-04-2021,9,1340,2440,9,945
26-04-2021,9,1332,2324,9,936
03-05-2021,9,1341,2343,8,919
10-05-2021,12,1350,2423,8,892
17-05-2021,12,1320,2385,9,895
24-05-2021,13,1357,2355,9,931
31-05-2021,16,1402,2325,9,934
07-06-2021,16,1391,2354,10,952
14-06-2021,15,1471,2358,10,973
21-06-2021,15,1493,2474,10,958
28-06-2021,14,1573,2450,11,962
05-07-2021,14,1569,2499,9,979
12-07-2021,15,1571,2453,9,960
19-07-2021,14,1545,2400,10,972
26-07-2021,14,1594,2357,8,948
02-08-2021,14,1627,2342,8,928
09-08-2021,13,1661,2379,7,912
16-08-2021,13,1708,2404,6,896
23-08-2021,13,1736,2625,6,898
30-08-2021,13,1703,2692,6,924
06-09-2021,13,1705,2790,7,946
13-09-2021,18,1683,2798,8,946
20-09-2021,20,1685,2720,11,953
27-09-2021,23,1769,2765,11,965
04-10-2021,20,1672,2700,12,986
11-10-2021,20,1682,2642,11,923
18-10-2021,19,1740,2673,11,911
25-10-2021,19,1722,2454,10,896
01-11-2021,18,1678,2393,10,917
08-11-2021,17,1730,2449,10,918
15-11-2021,17,1782,2404,10,915
22-11-2021,18,1784,2409,11,893
29-11-2021,17,1691,2334,12,974
06-12-2021,19,1730,2344,15,915
13-12-2021,21,1767,2352,17,895
20-12-2021,18,1802,2226,14,864
27-12-2021,19,1860,2297,13,913
03-01-2022,19,1888,2378,15,947
10-01-2022,18,1815,2425,15,915
17-01-2022,18,1939,2364,13,916
24-01-2022,17,1765,2339,11,872
31-01-2022,17,1718,2290,11,939
07-02-2022,17,1722,2295,11,946
14-02-2022,16,1690,2220,11,947
21-02-2022,16,1701,2298,11,903
28-02-2022,14,1682,2164,10,920
07-03-2022,14,1697,1980,10,922
14-03-2022,16,1832,2095,10,1045
21-03-2022,16,1861,2106,10,1068
28-03-2022,16,1866,1960,10,1022
04-04-2022,16,1890,2078,10,1018
11-04-2022,18,1814,2188,11,1012
18-04-2022,17,1606,2148,10,1017
25-04-2022,17,1573,2100,10,957
02-05-2022,16,1551,2220,9,979
09-05-2022,15,1540,2122,9,935
16-05-2022,14,1510,2200,9,926
23-05-2022,13,1455,2309,9,979
30-05-2022,13,1487,2342,9,968
06-06-2022,13,1516,2272,9,961
13-06-2022,12,1444,2168,9,955
20-06-2022,12,1390,2111,8,915
27-06-2022,13,1468,2316,9,936
04-07-2022,13,1480,2276,8,945
11-07-2022,12,1495,2487,8,938
18-07-2022,12,1450,2581,9,972
25-07-2022,11,1480,2646,9,976
01-08-2022,11,1564,2638,9,990
08-08-2022,11,1617,2645,9,1036
15-08-2022,11,1594,2595,9,1027
22-08-2022,12,1586,2648,9,1016
29-08-2022,12,1469,2550,9,1000
05-09-2022,14,1451,2597,9,1012
12-09-2022,17,1526,2591,10,1058
19-09-2022,16,1392,2531,9,1044
26-09-2022,19,1360,2668,9,1066
03-10-2022,18,1412,2723,9,1117
10-10-2022,18,1426,2570,9,1110
17-10-2022,17,1477,2574,8,1108
24-10-2022,17,1518,2610,9,1146
31-10-2022,16,1530,2545,9,1161
07-11-2022,16,1521,2531,8,1146
14-11-2022,16,1575,2507,9,1124
21-11-2022,16,1582,2484,8,1105
28-11-2022,21,1628,2527,8,1100
05-12-2022,23,1638,2600,8,1114
12-12-2022,22,1550,2702,8,1105
19-12-2022,20,1508,2671,8,1090
26-12-2022,17,1500,2621,8,1127
02-01-2023,18,1514,2574,8,1080
09-01-2023,18,1448,2589,8,1082
16-01-2023,18,1510,2628,7,1070
23-01-2023,18,1535,2560,7,1053
30-01-2023,16,1529,2610,6,1057
06-02-2023,15,1598,2631,8,1020
13-02-2023,14,1597,2560,8,1036
20-02-2023,14,1585,2518,7,998
27-02-2023,14,1540,2487,7,966
06-03-2023,15,1495,2482,7,885
13-03-2023,16,1464,2466,7,883
20-03-2023,15,1420,2447,6,874
27-03-2023,14,1386,2485,6,881
03-04-2023,13,1435,2570,6,910
10-04-2023,13,1424,2565,6,897
17-04-2023,13,1250,2573,6,915
24-04-2023,16,1228,2502,6,916
01-05-2023,16,1253,2457,7,908
08-05-2023,16,1262,2506,7,927
15-05-2023,15,1250,2638,7,940
22-05-2023,15,1273,2635,7,916
29-05-2023,14,1333,2670,7,952
05-06-2023,14,1304,2716,7,970
12-06-2023,14,1274,2645,7,973
19-06-2023,14,1294,2702,8,1006
26-06-2023,15,1270,2642,8,989
03-07-2023,15,1330,2687,8,1020
10-07-2023,18,1337,2710,8,1024
17-07-2023,20,1426,2670,7,1036
24-07-2023,19,1341,2604,8,1049
31-07-2023,18,1349,2575,8,1182
07-08-2023,18,1388,2540,8,1195
14-08-2023,20,1372,2502,8,1250
21-08-2023,19,1390,2555,8,1237
28-08-2023,19,1420,2565,9,1212
04-09-2023,18,1443,2514,10,1250
11-09-2023,21,1470,2514,11,1245
18-09-2023,20,1505,2471,12,1241
25-09-2023,18,1490,2482,11,1186
02-10-2023,18,1435,2466,12,1186
09-10-2023,18,1465,2485,11,1159
16-10-2023,18,1432,2560,12,1166
23-10-2023,18,1426,2494,12,1200
30-10-2023,17,1380,2471,11,1186
06-11-2023,17,1394,2515,14,1212
13-11-2023,18,1380,2477,14,1243
20-11-2023,20,1442,2534,15,1242
27-11-2023,20,1437,2515,13,1199
04-12-2023,19,1460,2577,13,1212
11-12-2023,19,1490,2522,13,1218
18-12-2023,21,1568,2520,14,1206
25-12-2023,20,1563,2576,14,1236
01-01-2024,18,1539,2664,16,1252
08-01-2024,22,1529,2625,17,1297
15-01-2024,23,1645,2546,16,1316
22-01-2024,20,1659,2565,15,1328
29-01-2024,19,1665,2410,15,1365
05-02-2024,20,1695,2464,14,1401
12-02-2024,21,1670,2424,16,1440
19-02-2024,24,1705,2390,16,1445
26-02-2024,24,1675,2391,18,1474
04-03-2024,22,1658,2416,15,1483
11-03-2024,20,1608,2409,14,1493
18-03-2024,18,1630,2321,13,1489
25-03-2024,18,1509,2257,13,1481
